Time_microseconds,Electron_Count,Input_Energy_J,Inelastic_Energy_Transfer_J,Elastic_Energy_Transfer_J,Total_Energy_Transfer_J,Efficiency_percent
1.0000000000000002e-6,100,16.0218,0.42726936239999996,0.00036317700313347564,0.42763253940313345,2.6690667678005946
2.0000000000000003e-6,200,16.0218,0.7698875445,0.0007629693633806101,0.7706505138633806,4.81001207019999
3.0e-6,300,16.0218,1.1221748829,0.001045036736954647,1.1232199196369546,7.010572592573835
4.000000000000001e-6,386,16.0218,1.4103349668000003,0.0013292498237290086,1.4116642166237292,8.810896507406465
5.0e-6,463,16.0218,1.6723154295,0.0015524640625640483,1.6738678935625642,10.447439698176073
6.0e-6,538,16.0218,1.8533858022000005,0.0018790788758948928,1.8552648810758954,11.579628263216255
7.000000000000001e-6,608,16.0218,2.0927434833000005,0.0021096499333821983,2.0948531332333826,13.075017371540826
8.000000000000001e-6,674,16.0218,2.4947464670999997,0.0022490821081868266,2.4969955492081866,15.584987636895498
9.0e-6,734,16.0218,2.6256445730999993,0.002515846314443387,2.6281604194144426,16.403652644610116
1.0e-5,797,16.0218,3.0618540998999992,0.0025574160971835545,3.064411515997183,19.126512102245457
1.1000000000000001e-5,856,16.0218,3.4049289032999996,0.0026439420605755643,3.4075728453605754,21.268352153691623
1.2e-5,911,16.0218,3.0875770997999994,0.0030475646053477593,3.090624664405347,19.29012136218042
1.3000000000000001e-5,965,16.0218,3.2302432178999996,0.0031534711363794448,3.233396689036379,20.18123237736084
1.4000000000000001e-5,1014,16.0218,3.8777161994999987,0.0031666733793979888,3.8808828728793965,24.222514779110405
1.5000000000000002e-5,1070,16.0218,3.5080051535999988,0.0035077589252665905,3.5115129125252653,21.917093663169133
1.6000000000000003e-5,1122,16.0218,3.8461532535000003,0.0036208024818269848,3.849774055981827,24.0283492240664
1.7e-5,1173,16.0218,4.1425245099,0.0036139642192509385,4.146138474119251,25.878106543080044
1.8e-5,1212,16.0218,4.373855269200001,0.0037239646980772975,4.377579233898078,27.3226431106251
1.9e-5,1271,16.0218,4.4370692811,0.003926762742640295,4.440996043842641,27.718458873802664
1.9999999999999998e-5,1321,16.0218,4.598344719899999,0.004026158855420244,4.602370878755419,28.725679254236162
